
Código Contable;Descripción;Total (suma de todas las monedas)
 
411000000;INGRESOS POR INTERESES;749.027.062.917
411100000;ACTIVOS FINANCIEROS A COSTO AMORTIZADO;688.153.846.577
411150000;Derechos por pactos de retroventa y prestamos de valores;15.386.625.311
411150100;Operaciones con bancos del país;0
411150101;Contratos de retroventa con otros bancos;0
411150102;Contratos de retroventa con Banco Central de Chile;0
411150103;Derechos por préstamos de valores;0
411150200;Operaciones con bancos del exterior;11.397.144.684
411150201;Contratos de retroventa con otros bancos;198.684.351
411150202;Contratos de retroventa con Bancos Centrales del exterior;11.198.460.333
411150203;Derechos por préstamos de valores;0
411150300;Operaciones con otras entidades en el país;3.415.510.534
411150301;Contratos de retroventa;3.415.510.534
411150302;Derechos por préstamos de valores;0
411150400;Operaciones con otras entidades en el exterior;573.970.093
411150401;Contratos de retroventa;573.970.093
411150402;Derechos por préstamos de valores;0
411200000;Instrumentos financieros de deuda;50.472.832.994
411200100;Del Estado y Banco Central de Chile;38.918.479.864
411200101;Instrumentos financieros de deuda del Banco Central de Chile;38.470.554.167
411200102;Bonos y pagarés de la Tesorería General de la República;447.925.697
411200109;Otros instrumentos financieros de deuda fiscales;0
411200200;Otros instrumentos financieros de deuda emitidos en el país;0
411200201;Instrumentos financieros de deuda de otros bancos del país;0
411200202;Bonos y efectos de comercio de empresas del país;0
411200209;Otros instrumentos financieros de deuda emitidos en el país;0
411200300;Instrumentos financieros de deuda emitidos en el exterior;11.554.353.130
411200301;Instrumentos financieros de deuda de Bancos Centrales en el exterior;0
411200302;Instrumentos financieros de deuda de Gobiernos extranjeros y entidades fiscales en el exterior;0
411200303;Instrumentos financieros de deuda de otros bancos en el exterior;326.922.858
411200304;Bonos y efectos de comercio de empresas en el exterior;0
411200309;Otros instrumentos financieros de deuda emitidos en el exterior;11.227.430.272
411250000;Adeudado por bancos;321.871.525
411250100;Bancos del país;0
411250101;Préstamos interbancarios de liquidez;0
411250102;Préstamos interbancarios comerciales;0
411250103;Sobregiros en cuentas corrientes;0
411250104;Créditos comercio exterior exportaciones chilenas;0
411250105;Créditos comercio exterior importaciones chilenas;0
411250106;Créditos comercio exterior entre terceros países;0
411250107;Depósitos no transferibles en bancos del país;0
411250190;Otras acreencias con bancos del país;0
411250200;Bancos del exterior;321.871.525
411250201;Préstamos interbancarios de liquidez;321.871.525
411250202;Préstamos interbancarios comerciales;0
411250203;Sobregiros en cuentas corrientes;0
411250204;Créditos comercio exterior exportaciones chilenas;0
411250205;Créditos comercio exterior importaciones chilenas;0
411250206;Créditos comercio exterior entre terceros países;0
411250207;Depósitos en cuenta corriente en bancos del exterior por operaciones de derivados;0
411250208;Otros depósitos no transferibles en bancos del exterior;0
411250290;Otras acreencias con bancos del exterior;0
411250300;Banco Central de Chile;0
