
Código Contable;Descripción;Total (suma de todas las monedas)
422350108;Tarjetas de pago con provisión de fondos para tarjetas nominativas ¿ comisiones de establecimientos;0
422350109;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de establecimientos;0
422350190;Otras tarjetas;1.346.437
422380100;Comisiones por administración de cuentas;3.282.020.608
422380101;Cuentas corrientes a personas naturales;2.795.986.344
422380102;Cuentas corrientes a personas jurídicas;171.773.191
422380103;Cuentas de ahorro a la vista;160.414.194
422380104;Cuentas a la vista;144.401.961
422380105;Cuentas de tarjetas de pago con provisión de fondos ¿ tarjetas nominativas;0
422380106;Cuentas de tarjetas de pago con provisión de fondos - tarjetas innominadas;0
422380107;Cuentas de ahorro a plazo (con giro diferido e incondicional);9.444.918
422380190;Otras cuentas;0
422450100;Comisiones por cobranzas, recaudaciones y pagos;8.980.249.274
422450101;Cobranza de títulos de crédito de clientes;1.981.338.992
422450102;Cobranzas por cuenta de bancos extranjeros;25.060.372
422450103;Transferencias, giros y otras órdenes de pago;3.055.730.970
422450104;Convenios de pago de remuneraciones;479.754.077
422450105;Convenios de pago a proveedores;1.131.430.409
422450106;Recaudaciones de impuestos;0
422450107;Cobranza o recaudación de primas de seguros;2.015.175.204
422450108;Recaudaciones de pagos de servicios;261.622.841
422450190;Otros;30.136.409
422480100;Comisiones por intermediación y manejo de valores (Corredores de Bolsa y/o Agencia de Valores);761.684.538
422480101;Intermediación de valores;595.564.261
422480102;Administración de carteras de clientes;41.838.504
422480103;Custodia de valores;95.529.516
422480190;Otras comisiones por servicios de valores;28.752.257
422550100;Remuneraciones por administración de fondos mutuos, fondos de inversión u otros;3.488.918.402
422550101;Personas naturales por APV, APVC.;9.117.191
422550102;Personas naturales por otros productos;0
422550103;Personas jurídicas por inversionistas calificados;17.092.801
422550104;Personas jurídicas por otro tipo de inversionistas;3.462.708.410
422580000;Remuneraciones por intermediación y asesoría de seguros;10.425.047.168
422580100;Seguros relacionados con otorgamiento de créditos a personas naturales;10.425.047.168
422580101;Seguros asociados a colocaciones de consumo;10.424.800.872
422580102;Seguros asociados a colocaciones para vivienda;246.296
422580200;Seguros no relacionados con otorgamiento de créditos a personas naturales;0
422580300;Seguros relacionados con otorgamiento de créditos a personas jurídicas;0
422580400;Seguros no relacionados con otorgamiento de créditos a personas jurídicas;0
422650100;Comisiones por servicios de operaciones de factoraje;108.776.682
422680100;Comisiones por servicios de operaciones de leasing financiero;11.931.058
422750100;Comisiones por securitizaciones;12.116.588
422780100;Comisiones por asesorías financieras;1.677.439.796
422780101;Emisión y colocación de instrumentos financieros (acciones, bonos, cuotas de Fondos Mutuos, cuotas de Fondos de Inversión, otros);77.390.226
422780102;Reestructuración y financiamiento de pasivos financieros;498.062.117
422780103;Compra y venta de empresas;0
422780190;Otros servicios de asesoría financiera;1.101.987.453
422850100;Otras comisiones ganadas;5.125.060.985
422850101;Cambio de moneda extranjera;861.992.027
422850102;Emisión de vales vista;51.759.278
422850103;Emisión de boletas de garantía;224.245.319
422850104;Comisiones de confianza;0
422850105;Operaciones de comercio exterior;29.037.104
422850106;Administración de créditos estudiantiles;1.397.546.068
422850190;Otras remuneraciones por servicios prestados;2.560.481.189
425000000;GASTOS POR COMISIONES Y SERVICIOS RECIBIDOS;-20.191.728.598
425150100;Comisiones por operación de tarjetas;-10.861.094.637
425150101;Tarjetas de cajeros automáticos;-569.761.162
425150102;Tarjetas de crédito;-8.016.488.868
425150103;Tarjetas de débito;-2.274.844.607
425150104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425150105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425150190;Otras tarjetas;0
425180100;Comisiones por licencia de uso de marcas de tarjetas;-478.980.157
425180101;Tarjetas de crédito;-478.154.005
425180102;Tarjetas de débito;-826.152
425180103;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425180104;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425180190;Otras tarjetas;0
425250100;Otras comisiones por servicios vinculados al sistema de tarjetas de crédito y tarjetas de pago con provisión de fondos como medio de pago;-274.870.067
425280100;Gastos por obligaciones de programas de fidelización y méritos para clientes por tarjetas;-4.706.145.578
425280101;Tarjetas de cajeros automáticos;0
425280102;Tarjetas de crédito;-4.706.145.578
425280103;Tarjetas de débito;0
425280104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425280105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425280109;Otras tarjetas;0
425280190;Otros canales o productos;0
425350100;Comisiones por operación con valores;-1.362.010.267
425350101;Comisiones por depósito y custodia de valores;-339.816.748
425350102;Comisiones por corretajes de valores;-973.289.427
425350103;Comisiones por inversiones en fondos mutuos;0
425350104;Comisiones a bolsas de valores;0
425350105;Comisiones por una contraparte central;0
425350106;Comisiones por servicios de Infraestructura de Mercado OTC;0
425350190;Otras;-48.904.092
425380100;Otras comisiones por servicios recibidos;-2.508.627.892
425380101;Comisiones por garantías y avales de obligaciones del banco;-8.177.727
425380102;Comisiones por operaciones de comercio exterior;-8.669.079
425380103;Comisiones por bancos corresponsales del país y del exterior;-838.796.209
425380104;Comisiones por cajeros automáticos;0
425380105;Comisiones por servicios de transferencias electrónicas de fondos;-273.262.560
425380106;Comisiones por compensación de pagos de alto valor;0
425380190;Otras;-1.379.722.317
431000000;RESULTADO POR ACTIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;17.858.009.076
431150100;Contratos de derivados financieros;22.702.597.958
431150101;Utilidad por valorización;3.190.557.977.779
431150102;Pérdida por valorización;-3.167.855.379.821
431180100;Instrumentos financieros de deuda;-5.311.500.181
431180101;Utilidad por valorización;11.073.664.601
431180102;Pérdida por valorización;-21.980.975.975
431180103;Utilidad por venta;1.986.569.396
431180104;Pérdida por venta;-2.657.121.767
431180105;Ingresos por intereses;6.210.422.398
431180106;Ingresos por reajustes;55.941.166
431250000;Otros instrumentos financieros;466.911.299
431250100;Inversiones en Fondos Mutuos;466.911.299
431250101;Utilidad por valorización;466.911.299
431250102;Pérdida por valorización;0
431250103;Utilidad por venta;0
431250104;Pérdida por venta;0
431250200;Instrumentos de patrimonio;0
431250201;Utilidad por valorización;0
431250202;Pérdida por valorización;0
431250203;Utilidad por venta;0
431250204;Pérdida por venta;0
431250205;Ingresos por dividendos;0
431250300;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431250301;Utilidad por valorización;0
431250302;Pérdida por valorización;0
431250303;Utilidad por venta;0
431250304;Pérdida por venta;0
431250305;Ingresos por intereses;0
431250306;Ingresos por reajustes;0
431250900;Otros;0
431250901;Utilidad por valorización;0
431250902;Pérdida por valorización;0
431250903;Utilidad por venta;0
431250904;Pérdida por venta;0
431250905;Ingresos por intereses;0
431250906;Ingresos por reajustes;0
431500000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431650100;Contratos de derivados financieros;0
431650101;Utilidad por valorización;0
431650102;Pérdida por valorización;0
431750100;Otros instrumentos financieros;0
431750101;Utilidad por valorización;0
431750102;Pérdida por valorización;0
431750103;Utilidad por venta;0
431750104;Pérdida por venta;0
431750105;Gastos por intereses;0
431750106;Gastos por reajustes;0
431800000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS NO DESTINADOS A NEGOCIACIÓN VALORADOS OBLIGATORIAMENTE A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431800100;Instrumentos financieros de deuda;0
431800101;Utilidad por valorización;0
431800102;Pérdida por valorización;0
431800103;Utilidad por venta;0
431800104;Pérdida por venta;0
431800105;Ingresos por intereses;0
431800106;Ingresos por reajustes;0
431800900;Otros;0
431800901;Utilidad por valorización;0
431800902;Pérdida por valorización;0
431800903;Utilidad por venta;0
431800904;Pérdida por venta;0
431800905;Ingresos por intereses;0
431800906;Ingresos por reajustes;0
431850000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431850100;Instrumentos financieros de deuda;0
431850101;Utilidad por valorización;0
431850102;Pérdida por valorización;0
431850103;Utilidad por venta;0
431850104;Pérdida por venta;0
431850105;Ingresos por intereses;0
431850106;Ingresos por reajustes;0
431850200;Otros instrumentos financieros;0
431850210;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431850211;Utilidad por valorización;0
431850212;Pérdida por valorización;0
431850213;Utilidad por venta;0
431850214;Pérdida por venta;0
431850215;Ingresos por intereses;0
431850216;Ingresos por reajustes;0
431850220;Otros;0
431850221;Utilidad por valorización;0
431850222;Pérdida por valorización;0
431850223;Utilidad por venta;0
431850224;Pérdida por venta;0
431850225;Ingresos por intereses;0
431850226;Ingresos por reajustes;0
431900000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431900100;Depósitos, otras obligaciones a la vista y Depósitos y otras captaciones a plazo;0
431900101;Utilidad por valorización;0
431900102;Pérdida por valorización;0
431900103;Utilidad por venta;0
431900104;Pérdida por venta;0
431900105;Gastos por intereses;0
431900106;Gastos por reajustes;0
431900200;Instrumentos de deuda emitidos;0
431900201;Utilidad por valorización;0
431900202;Pérdida por valorización;0
431900203;Utilidad por venta;0
431900204;Pérdida por venta;0
431900205;Gastos por intereses;0
431900206;Gastos por reajustes;0
431900300;Otros;0
431900301;Utilidad por valorización;0
431900302;Pérdida por valorización;0
431900303;Utilidad por venta;0
431900304;Pérdida por venta;0
431900305;Gastos por intereses;0
431900306;Gastos por reajustes;0
432000000;RESULTADO FINANCIERO POR DAR DE BAJA ACTIVOS Y PASIVOS FINANCIEROS A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;-2.730.213.462
432200000;Activos financieros a costo amortizado;908.295.706
432200100;Derechos por pactos de retroventa y préstamos de valores;0
432200200;Instrumentos financieros de deuda;0
432200300;Adeudado por bancos;0
432200400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;680.302.406
432200500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432200600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;227.993.300
432300700;Otros instrumentos financieros;0
432400000;Activos financieros a valor razonable con cambios en otro resultado integral;-3.638.491.434
432400100;Derechos por pactos de retroventa y préstamos de valores;0
432400200;Instrumentos financieros de deuda;-3.638.491.434
432400300;Adeudado por bancos;0
432400400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432400500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432400600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432400700;Otros instrumentos financieros;0
432600000;Pasivos financieros a costo amortizado;-17.734
432600100;Depósitos y otras obligaciones a la vista;0
432600200;Depósitos y otras captaciones a plazo;0
432600300;Obligaciones por pactos de retrocompra y préstamos de valores;0
432600400;Obligaciones con bancos;0
432600500;Instrumentos de deuda emitidos ¿ Letras de créditos;0
432600600;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
432600800;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;-6.642
432600900;Otras obligaciones financieras;-11.092
432700000;Instrumentos financieros de capital regulatrio emitidos;0
432700100;Bonos sin plazo fijo de vencimiento;0
432700200;Acciones Preferentes;0
433000000;RESULTADO FINANCIERO POR CAMBIOS, REAJUSTES Y COBERTURA CONTABLE DE MONEDA EXTRANJERA;-35.949.021.925
433100100;Resultado por cambio de moneda extranjera;-33.445.007.602
433100101;Resultado de cambio neto ¿ posición de cambios;-33.983.831.626
433100102;Otros resultados de cambio;538.824.024
433200000;Resultados por reajustes por tipo de cambio;-967.736.093
433210000;Activos financieros para negociar a valor razonable con cambios en resultados;0
433210100;Instrumentos financieros de deuda;0
433210200;Otros instrumentos financieros;0
433220000;Activos financieros no destinados para negociar obligatoriamente a valor razonable con cambios en resultados;0
433220100;Instrumentos financieros de deuda;0
433220200;Otros instrumentos financieros;0
433230000;Activos financieros designados a valor razonable con cambios en resultados;0
433230100;Instrumentos financieros de deuda;0
433230200;Otros instrumentos financieros;0
433240000;Activos financieros a valor razonable con cambios en otro resultado integral;0
433240100;Instrumentos financieros de deuda;0
433240200;Otros instrumentos financieros;0
433250000;Activos financieros a costo amortizado;-975.531.517
433250100;Derechos por pactos de retroventa y préstamos de valores;0
433250200;Instrumentos financieros de deuda;0
433250300;Adeudado por bancos;0
433250301;Bancos del país;0
433250302;Bancos del exterior;0
433250303;Banco Central de Chile;0
433250304;Bancos Centrales del exterior;0
433250400;Colocaciones comerciales;-975.531.517
433250410;Préstamos comerciales;0
433250411;Préstamos en el país;0
433250412;Préstamos en el exterior;0
433250413;Créditos para infraestructura escolar Ley N° 20.845;0
433250414;Préstamos con letras de crédito para fines generales;0
433250415;Préstamos con mutuos hipotecarios endosables para fines generales;0
433250416;Préstamos con mutuos hipotecarios no endosables para fines generales;0
433250420;Créditos de comercio exterior;0
433250421;Acreditivos negociados a plazo de exportaciones chilenas;0
433250422;Otros créditos para exportaciones chilenas;0
433250423;Acreditivos negociados a plazo de importaciones chilenas;0
433250424;Otros créditos para importaciones chilenas;0
433250425;Acreditivos negociados a plazo de operaciones entre terceros países;0
433250426;Otros créditos para operaciones entre terceros países;0
433250430;Deudores en cuentas corrientes;0
433250440;Deudores por tarjetas de crédito;0
433250450;Operaciones de factoraje;0
433250451;Factoring con responsabilidad;0
433250452;Factoring sin responsabilidad;0
433250460;Operaciones de leasing financiero comercial;-975.531.517
433250461;Leasing por bienes inmobiliarios;0
433250462;Leasing por bienes no inmobiliarios;-975.531.517
433250470;Préstamos estudiantiles;0
433250480;Otros créditos y cuentas por cobrar;0
433250481;Deudores por pago de obligaciones avaladas;0
433250482;Deudores por boletas de garantía pagadas;0
433250483;Otras cuentas por cobrar;0
433250500;Colocaciones para vivienda;0
433250600;Colocaciones de consumo;0
433260000;Otros activos;-1.841.244
433300000;Pasivos financieros a costo amortizado;9.636.668
433300100;Depósitos y otras obligaciones a la vista;0
433300200;Depósitos y otras captaciones a plazo;0
433300300;Obligaciones por pactos de retrocompra y préstamos de valores;0
433300400;Obligaciones con bancos;0
433300500;Instrumentos de deuda emitidos;0
433300600;Letras de Créditos;0
433300700;Bonos corrientes;0
433300900;Bonos hipotecarios;0
433301000;Otras obligaciones financieras;9.636.668
433310000;Pasivos financieros para negociar a valor razonable con cambios en resultados;0
433320000;Pasivos financieros designados a valor razonable con cambios en resultados;0
433330000;Instrumentos financieros de capital regulatorio emitidos;0
433330100;Bonos subordinados;0
433330200;Bonos sin plazo fijo de vencimiento;0
433500100;null;-1.536.278.230
433500101;Utilidad por contratos de derivados financieros para cobertura contable de activos financieros;153.589.450.138
433500102;Pérdida por contratos de derivados financieros para cobertura contable de activos financieros;-163.927.309.488
433500103;Utilidad por contratos de derivados financieros para cobertura contable de pasivos financieros;120.524.415.497
433500104;Pérdida por contratos de derivados financieros para cobertura contable de pasivos financieros;-111.722.834.377
434000000;RESULTADO FINANCIERO POR RECLASIFICACIONES DE ACTIVOS FINANCIEROS POR CAMBIO DE MODELO DE NEGOCIO;0
434000100;Desde activos financieros a costo amortizado a activos financieros para negociar a valor razonable con cambios en resultados;0
434000101;Adeudado por bancos;0
434000102;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000103;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000104;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000109;Otros instrumentos financieros;0
434000200;Desde activos financieros a valor razonable con cambios en otro resultado integral a activos financieros para negociar a valor razonable con cambios en resultados;0
434000201;Adeudado por bancos;0
434000202;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000203;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000204;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000209;Otros instrumentos financieros;0
435200000;OTRO RESULTADO FINANCIERO POR MODIFICACIONES DE ACTIVOS Y PASIVOS FINANCIEROS;0
435200100;Activos financieros a costo amortizado;0
435200101;Derechos por pactos de retroventa;0
435200102;Instrumentos financieros de deuda;0
435200103;Otros instrumentos financieros;0
435200200;Activos financieros a valor razonable con cambios en otro resultado integral;0
435200201;Instrumentos financieros de deuda;0
435200202;Otros instrumentos financieros;0
435200300;Pasivos financieros a costo amortizado;0
435200301;Depósitos y otras obligaciones a la vista;0
435200302;Depósitos y otras captaciones a plazo;0
435200303;Obligaciones por pactos de retrocompra y prestamos de valores;0
435200304;Obligaciones con bancos;0
435200305;Instrumentos de deuda emitidos ¿ Letras de créditos;0
435200306;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
435200308;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
435200309;Otras obligaciones financieras;0
435200400;Obligaciones por contratos de arrendamiento;0
435200500;Instrumentos financieros de capital regulatorio emitidos;0
435200501;Bonos subordinados;0
435200502;Bonos sin plazo fijo de vencimiento;0
435200503;Acciones preferentes;0
435300000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES INEFECTIVAS;585.876.424
435300100;Resultado por coberturas contables inefectivas de flujo de caja;585.876.424
435300200;Resultado por coberturas contables inefectivas de inversión neta en el exterior;0
435400000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES DE OTRO TIPO;425.628.754
435400100;Coberturas de otro tipo de activos financieros;425.628.754
435400101;Utilidad por instrumentos de cobertura;496.148.186
435400102;Pérdida por instrumentos de cobertura;0
435400103;Resultados por ajuste de activos financieros cubiertos;-70.519.432
440000000;RESULTADO POR INVERSIONES EN SOCIEDADES;1.762.455.184
442000100;Resultado por inversiones en sociedades;1.762.455.184
442000101;Sucursales en el exterior;0
442000102;Sociedades controladas en el país;0
442000103;Sociedades controladas en el exterior;0
442000104;Sociedades con influencia significativa en el país;365.740.316
442000105;Sociedades con influencia significativa en el exterior;0
442000106;Inversiones en sociedades como un negocio conjunto en el país;0
442000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
442000108;Inversiones minoritarias en otras sociedades en el país;1.354
442000109;Inversiones minoritarias en otras sociedades en el exterior;1.396.713.514
444000100;Resultado por venta de participaciones en sociedades;0
444000101;Sucursales en el exterior;0
444000102;Sociedades controladas en el país;0
444000103;Sociedades controladas en el exterior;0
444000104;Sociedades con influencia significativa en el país;0
444000105;Sociedades con influencia significativa en el exterior;0
444000106;Inversiones en sociedades como un negocio conjunto en el país;0
444000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
450000000;RESULTADO DE ACTIVOS NO CORRIENTES Y GRUPOS ENAJENABLES PARA LA VENTA NO ADMISIBLES COMO OPERACIONES DISCONTINUADAS;-1.269.822.073
451000000;Resultado neto por bienes recibidos en pago o adjudicados en remate judicial;-828.718.954
451000100;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial;746.945.391
451000101;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con partes relacionadas;0
451000102;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con terceros no relacionados;746.945.391
451000200;Otros ingresos por bienes recibidos en pago o adjudicados en remate judicial;537.016.036
451000300;Provisiones por ajustes al valor realizable neto de bienes recibidos en pago o adjudicados en remate judicial;-1.223.258.327
451000400;Castigos de bienes recibidos en pago o adjudicados en remate judicial;-539.992.784
451000500;Gastos por mantención de bienes recibidos en pago o adjudicados en remate judicial;-349.429.270
452000100;Activos no corrientes para la venta;-441.103.119
452000101;Inversiones en sociedades;0
452000102;Activos intangibles;0
452000103;Activos fijos;-49.193.665
452000104;Activos por recuperación de bienes cedidos en operaciones de leasing financiero;-391.909.454
452000109;null;0
452000200;Grupos enajenables para la venta;0
455000000;OTROS INGRESOS OPERACIONALES;8.745.414.609
455000100;Indemnizaciones de compañías de seguros por siniestros distintos a eventos de riesgo operacional;40.453.867
455000200;Ingreso neto por propiedades de inversión;0
455000300;Ingresos por las marcas de tarjetas emitidas (VISA, MC etc.);0
455000400;Ingresos de bancos corresponsales;0
455000500;Ingresos distintos a intereses y comisiones por contratos de arrendamiento;22.922.369
455000600;Ingresos por recuperación de gastos;5.812.734.888
455000900;Otros ingresos;2.869.303.485
462000000;GASTOS POR OBLIGACIONES DE BENEFICIOS A EMPLEADOS;-73.493.329.023
462100100;Gastos por beneficios a empleados de corto plazo;-64.629.834.905
462100101;Remuneración;-43.875.524.808
462100102;Incentivos (bonos de desempeño);-14.031.769.025
462100103;Gratificación legal;-6.682.554.901
462100190;Otros;-39.986.171
462200100;Gastos por beneficios a empleados post-empleo;0
462300100;Gastos por beneficios a empleados de largo plazo;-437.010.858
462300101;Remuneración;-312.010.857
462300102;Incentivos (bonos de desempeño);-125.000.001
462300190;Otros;0
462400100;Gastos por beneficios a empleados por término de contrato laboral;-4.090.563.918
462400101;Indemnizaciones por años de servicios;-4.090.563.918
462400190;Otros;0
462500100;Gastos por pagos a empleados basados en acciones o instrumentos de patrimonio;0
462500101;Transacciones con pagos basados en acciones liquidados con instrumentos de patrimonio;0
462500102;Transacciones con pagos basados en acciones liquidados en efectivo;0
462600100;Gastos por obligaciones por planes post-empleo de contribución definida;0
462700100;Gastos por obligaciones por planes post-empleo de beneficios definidos;-469.703.016
462800100;Gastos por otras obligaciones con el personal;0
462900100;Otros gastos del personal;-3.866.216.326
462900101;Gastos de capacitación;-325.040.068
462900102;Gastos por sala cuna y jardín infantil;-142.315.252
462900190;Otros;-3.398.861.006
464000000;GASTOS DE ADMINISTRACIÓN;-65.899.297.735
464100100;Gastos generales de administración;-46.070.033.010
464100101;Gastos por contratos de arrendamiento a corto plazo;-371.965.155
464100102;Gastos por contratos de arrendamiento de bajo valor;0
464100103;Otros gastos de obligaciones por contratos de arrendamiento;-51.223.944
464100104;Mantenimiento y reparación de activo fijo;-6.874.681.436
464100105;Primas de seguros excepto para cubrir eventos de riesgo operacional;-4.959.972.008
464100106;Materiales de oficina;-379.944.661
464100107;Gastos de informática y comunicaciones;-11.003.245.536
464100108;Alumbrado, calefacción y otros servicios;-705.032.028
464100109;Servicios de vigilancia y transporte de valores;-1.611.378.545
464100110;Gastos de representación y desplazamiento del personal;-215.627.923
464100111;Gastos judiciales y notariales;-4.308.402.628
464100112;Honorarios por revisión y auditoría de los estados financieros por parte del auditor externo;-244.926.764
464100113;Honorarios por asesorías y consultorías realizadas por parte del auditor externo;0
464100114;Honorarios por asesorías y consultorías realizadas por otras empresas de auditoría;-15.702.984
464100115;Honorarios por clasificación de títulos;0
464100116;Honorarios por otros informes técnicos;-4.577.226.197
464100117;Multas aplicadas por la CMF;-4.374.266
464100118;Multas aplicadas por otros organismos;-74.759.233
464100190;Otros gastos generales de administración;-10.671.569.702
464200100;Servicios subcontratados;-8.002.521.258
464200101;Procesamiento de datos;-2.746.038.188
464200102;Servicio de desarrollo tecnológico, certificación y testing tecnológico;0
464200103;Servicio externo de administración de recursos humanos y de suministro de personal externo;0
464200104;Servicio de tasaciones;-18.261.444
464200105;Servicio de Call Center para ventas, marketing, control calidad servicio al cliente;-91.640.187
464200106;Servicio de cobranza externa;-351.769.476
464200107;Servicio externo de administración y mantención de cajeros automáticos;0
464200108;Servicio externo de aseo, casino, custodia de archivos y documentos, almacenamiento de muebles y equipos;-183.059.521
464200109;Servicios de venta y distribución de productos;-13.899.401
464200110;Servicio externo de evaluación de créditos;0
464200190;Otros servicios subcontratados;-4.597.853.041
464300100;Gastos del Directorio;-269.571.120
464300101;Remuneraciones del Directorio;-269.571.120
464300102;null;0
464400100;Publicidad;-2.723.289.221
464500100;Impuestos, contribuciones y otros cargos legales;-8.833.883.126
464500101;Contribuciones de bienes raíces;-58.692.572
464500102;Patentes municipales;-351.309.252
464500103;Otros impuestos distintos a la renta;-6.043.208.275
464500104;Otros impuestos distintos a la renta;-2.380.673.027
464500190;Otros cargos legales;0
466000000;DEPRECIACIÓN Y AMORTIZACIÓN;-22.708.652.009
466100000;Amortizaciones por activos intangibles;-12.832.951.071
466100100;Otros activos intangibles originados en combinaciones de negocios;-5.446.310.217
466100101;Relación con clientes;-681.763.800
466100102;Contrato de exclusividad;0
466100103;Depósitos estables (¿core deposit¿);-3.488.621.418
466100104;Derecho a usar marcas;-1.275.924.999
466100105;Derecho a usar canales;0
466100106;Contrato para recaudación de servicios;0
466100107;Software o programas computacionales;0
466100108;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100109;Otros intangibles;0
466100200;Otros activos intangibles originados en forma independiente;-7.386.640.854
466100201;Software o programas computacionales adquiridos en forma independiente;-3.787.161.783
466100202;Software o programas computacionales generados internamente;-3.595.772.091
466100203;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100209;Otros intangibles;-3.706.980
466200000;Depreciaciones por activos fijos;-2.985.259.094
466200100;Edificios y terrenos;-92.738.048
466200101;Edificios;-92.738.048
466200102;Terrenos;0
466200200;Otros activos fijos;-2.892.521.046
466200201;Equipos;-1.837.316.501
466200209;Otros activos fijos;-1.055.204.545
466300000;Depreciaciones y amortizaciones por activo por derecho a usar bienes en arrendamiento;-6.890.441.844
466300110;Edificios y terrenos;-6.621.754.843
466300111;Edificios;-6.621.754.843
466300112;Terrenos;0
466300220;Otros activos fijos;-54.119.144
466300221;Equipos;0
466300229;Otros activos fijos;-54.119.144
466300330;Depreciaciones por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;-214.567.857
466300440;Amortizaciones por derecho a usar otros activos intangibles en arrendamiento;0
466300441;Software o programas computacionales;0
466300449;Otros intangibles;0
466400000;Depreciaciones de otros activos por propiedades de inversión;0
466500000;Amortización de otros activos por activo de ingresos por actividades habituales procedentes de contratos con clientes;0
468000000;DETERIORO DE ACTIVOS NO FINANCIEROS;1.759.727
468100100;Deterioro de inversiones en sociedades;0
468100101;Sucursales en el exterior;0
468100102;Sociedades controladas en el país;0
468100103;Sociedades controladas en el exterior;0
468100104;Sociedades con influencia significativa en el país;0
468100105;Sociedades con influencia significativa en el exterior;0
468100106;Inversiones en sociedades como un negocio conjunto en el país;0
468100107;Inversiones en sociedades como un negocio conjunto en el exterior;0
468200000;Deterioro de activos intangibles;1.759.727
468200100;Goodwill por combinaciones de negocio;1.759.124
468200200;Otros activos intangibles originados en combinaciones de negocios;0
468200201;Relación con clientes;0
468200202;Contrato de exclusividad;0
468200203;Depósitos estables (¿core deposit¿);0
468200204;Derecho a usar marcas;0
468200205;Derecho a usar canales;0
468200206;Contrato para recaudación de servicios;0
468200207;Software o programas computacionales;0
468200208;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200209;Otros intangibles;0
468200300;Otros activos intangibles originados en forma independiente;603
468200301;Software o programas computacionales adquiridos en forma independiente;603
468200302;Software o programas computacionales generados internamente;0
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;0
468300100;Edificios y terrenos;0
468300101;Edificios;0
468300102;Terrenos;0
468300200;Otros activos fijos;0
468300201;Equipos;0
468300209;Otros activos fijos;0
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
468400300;Deterioro por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;0
468400400;Otros activos fijos;0
468400401;Equipos;0
468400409;Otros activos fijos;0
468400500;Deterioro por derecho a usar otros activos intangibles en arrendamiento;0
468400501;Software o programas computacionales;0
468400509;Otros intangibles;0
