
Código Contable;Descripción;Total (suma de todas las monedas)
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;-1.712.099
468300100;Edificios y terrenos;-1.139.024
468300101;Edificios;-1.139.024
468300102;Terrenos;0
468300200;Otros activos fijos;-573.075
468300201;Equipos;-573.075
468300209;Otros activos fijos;0
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
468400300;Deterioro por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;0
468400400;Otros activos fijos;0
468400401;Equipos;0
468400409;Otros activos fijos;0
468400500;Deterioro por derecho a usar otros activos intangibles en arrendamiento;0
468400501;Software o programas computacionales;0
468400509;Otros intangibles;0
468500000;Deterioro de activos por propiedades de inversión;0
468600000;Deterioro de activos de ingresos por actividades habituales procedentes de contratos con clientes;-85.580.851
468800000;Ganancia por una adquisición a través de una combinación de negocios en términos muy ventajosos;0
469000000;OTROS GASTOS OPERACIONALES;-20.713.572.193
469000100;Gasto de primas de seguros para cubrir eventos de riesgo operacional;0
469000300;Gasto de provisiones por riesgo operacional;1.430.177.973
469000301;Constitución de provisiones por riesgo operacional;-855.668.883
469000302;Liberación de provisiones por riesgo operacional;2.285.846.856
469000400;Recuperaciones de gastos por eventos de riesgo operacional;6.284.522.790
469000401;Recuperaciones de gastos por eventos de riesgo operacional originadas por el pago de indemnizaciones de seguros;216.471.478
469000402;Otras recuperaciones de gastos por eventos de riesgo operacional no procedentes de indemnizaciones de seguros;6.068.051.312
469000500;Gasto de provisiones por comisiones de intermediación de seguros no devengadas;0
469000600;Gasto de provisiones por comisiones de recaudación de primas de seguros no devengadas;0
469000700;Provisiones por planes de reestructuración;0
469000800;Provisiones por juicios y litigios;0
469000900;Otras provisiones por otras contingencias;0
469001000;Gastos por operaciones crediticias de leasing financiero;-2.630.518.132
469001100;Gastos por operaciones crediticias de factoring;0
469001200;"          Gastos por administración, mantención y soporte de cajeros automáticos (ATM)";0
469001300;Gastos por adopción de nuevas tecnologías en tarjetas;0
469001400;Gastos por emisión de instrumentos financieros de capital regulatorio;0
469001401;Gastos por emisión de bonos sin plazo fijo de vencimiento;0
469001402;Gastos por emisión de acciones preferentes;0
469001900;Otros gastos operacionales;-25.797.754.824
470000000;GASTO POR PÉRDIDAS CREDITICIAS;-233.350.256.568
471000000;GASTO DE PROVISIONES CONSTITUIDAS POR RIESGO DE CRÉDITO DE COLOCACIONES A COSTO AMORTIZADO;-280.980.910.920
471100100;Gasto de provisiones constituidas por riesgo de crédito de adeudado por bancos;-58.894.837
471100101;Provisiones evaluación individual - cartera normal;-58.894.837
471100102;Provisiones evaluación individual - cartera subestándar;0
471100103;Provisiones evaluación individual - cartera en incumplimiento;0
471200100;Gasto de provisiones constituidas por riesgo de crédito de colocaciones comerciales;-22.372.511.086
471200101;Provisiones evaluación individual - cartera normal;5.166.109.078
471200102;Provisiones evaluación individual - cartera subestándar;14.240.674.802
471200103;Provisiones evaluación individual - cartera en incumplimiento;-18.836.259.937
471200104;Provisiones evaluación grupal - cartera normal;4.509.596.438
471200105;Provisiones evaluación grupal - cartera en incumplimiento;-47.123.682.324
471200109;Provisiones por deducible de garantías FOGAPE Covid-19;19.671.050.857
471300100;Gasto de provisiones constituidas por riesgo de crédito de colocaciones para vivienda;-9.106.602.848
471300101;Provisiones evaluación grupal - cartera normal;725.218.223
471300102;Provisiones evaluación grupal - cartera en incumplimiento;-9.831.821.071
471400100;Gasto de provisiones constituidas por riesgo de crédito de colocaciones de consumo;-249.442.902.149
471400101;Provisiones evaluación grupal - cartera normal;3.006.149.496
471400102;Provisiones evaluación grupal - cartera en incumplimiento;-252.449.051.645
472000000;GASTO DE PROVISIONES ESPECIALES POR RIESGO DE CRÉDITO;31.093.920
472050100;Gasto de provisiones por riesgo de crédito para créditos contingentes;3.595.710.617
472050101;Adeudado por bancos;0
472050102;Colocaciones comerciales;2.083.890.229
472050103;Colocaciones de consumo;1.511.820.388
472100100;Gasto de provisiones por riesgo país para operaciones con deudores domiciliados en el exterior;-3.564.616.697
472150100;Gasto de provisiones especiales para créditos al exterior;0
472200100;Gasto de provisiones adicionales para colocaciones;0
472200101;Provisiones adicionales colocaciones comerciales;0
472200102;Provisiones adicionales colocaciones para vivienda;0
472200103;Provisiones adicionales colocaciones de consumo;0
472250100;Gasto de provisiones por ajustes a provisión mínima exigida para cartera normal con evaluación individual;0
472250101;Ajuste a provisión mínima adeudado por bancos en el país;0
472250102;Ajuste a provisión mínima colocaciones comerciales en el país;0
472250103;Ajuste a provisión mínima créditos contingentes comerciales en el país;0
472250104;Ajuste a provisión mínima adeudado por bancos en el exterior;0
472250105;Ajuste a provisión mínima colocaciones comerciales en el exterior;0
472250106;Ajuste a provisión mínima créditos contingentes comerciales en el exterior;0
472500100;Gasto de provisiones constituidas por riesgo de crédito a raiz de exigencias prudenciales complementarias;0
472500101;Provisiones colocaciones comerciales;0
472500102;Provisiones colocaciones para vivienda;0
472500103;Provisiones colocaciones de consumo;0
474000100;RECUPERACIÓN DE CRÉDITOS CASTIGADOS;44.542.212.973
474000101;Recuperación de adeudado por bancos castigados;0
474000102;Recuperación de colocaciones comerciales castigadas;12.875.669.577
474000103;Recuperación de colocaciones para vivienda castigadas;8.964.704.358
474000104;Recuperación de colocaciones de consumo castigadas;22.701.839.038
476000000;DETERIORO POR RIESGO DE CRÉDITO DE OTROS ACTIVOS FINANCIEROS A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;3.057.347.459
476400000;DETERIORO POR RIESGO DE CRÉDITO DE ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;3.057.347.459
476400100;Deterioro de activos financieros sin un aumento significativo del riesgo de crédito desde el reconocimiento inicial (fase 1);3.057.347.459
476400101;Instrumentos financieros de deuda emitidos en el país;3.383.809.758
476400102;Instrumentos financieros de deuda emitidos en el exterior;-326.462.299
476400103;Adeudado por bancos;0
476400105;Colocaciones comerciales;0
476400106;Colocaciones para vivienda;0
476400107;Colocaciones de consumo;0
476400109;Otros instrumentos financieros;0
476400200;"          Deterioro de activos financieros sin un aumento significativo del riesgo de crédito desde el reconocimiento inicial, pero sin deterioro crediticio (fase 2)";0
476400201;Instrumentos financieros de deuda emitidos en el país;0
476400202;Instrumentos financieros de deuda emitidos en el exterior;0
476400203;Adeudado por bancos;0
476400205;Colocaciones comerciales;0
476400206;Colocaciones para vivienda;0
476400207;Colocaciones de consumo;0
476400209;Otros instrumentos financieros;0
476400300;Deterioro de activos financieros con deterioro crediticio (fase 3);0
476400301;Instrumentos financieros de deuda emitidos en el país;0
476400302;Instrumentos financieros de deuda emitidos en el exterior;0
476400303;Adeudado por bancos;0
476400305;Colocaciones comerciales;0
476400306;Colocaciones para vivienda;0
476400307;Colocaciones de consumo;0
476400309;Otros instrumentos financieros;0
476800000;DETERIORO POR RIESGO DE CRÉDITO DE OTROS ACTIVOS FINANCIEROS A COSTO AMORTIZADO;0
476800100;Deterioro de activos financieros sin un aumento significativo del riesgo de crédito desde el reconocimiento inicial (fase 1);0
476800101;Derechos por pactos de retroventa y prestamos de valores;0
476800102;Instrumentos financieros de deuda emitidos en el país;0
476800103;Instrumentos financieros de deuda emitidos en el exterior;0
476800109;Otros instrumentos financieros;0
476800200;"          Deterioro de activos financieros con un aumento significativo del riesgo de crédito desde el reconocimiento inicial, pero sin deterioro crediticio (fase 2)";0
476800201;Derechos por pactos de retroventa;0
476800202;Instrumentos financieros de deuda emitidos en el país;0
476800203;Instrumentos financieros de deuda emitidos en el exterior;0
476800209;Otros instrumentos financieros;0
476800300;Deterioro de activos financieros con deterioro crediticio (fase 3);0
476800301;Derechos por pactos de retroventa;0
476800302;Instrumentos financieros de deuda emitidos en el país;0
476800303;Instrumentos financieros de deuda emitidos en el exterior;0
476800309;Otros instrumentos financieros;0
480000000;IMPUESTO A LA RENTA;-243.169.878.438
481000000;Provisión impuesto a la renta;-226.439.630.082
482000000;Impuestos diferidos;-16.282.435.035
489000000;Otros;-447.813.321
520000000;INGRESO NETO POR INTERESES;1.112.644.639.674
525000000;"INGRESO NETO POR REAJUSTES DE LA U.F., IVP, IPC";216.491.484.965
530000000;INGRESO NETO POR COMISIONES;405.465.477.343
540000000;RESULTADO FINANCIERO NETO;350.806.024.438
550000000;TOTAL INGRESOS OPERACIONALES;2.133.471.370.207
560000000;TOTAL GASTOS OPERACIONALES;-798.860.085.054
570000000;RESULTADO OPERACIONAL ANTES DE PÉRDIDAS CREDITICIAS;1.334.611.285.153
580000000;RESULTADO OPERACIONAL;1.101.261.028.585
585000000;RESULTADO DE OPERACIONES CONTÍNUAS ANTES DE IMPUESTOS;1.101.261.028.585
586000000;RESULTADO DE OPERACIONES CONTÍNUAS DESPUÉS DE IMPUESTOS;858.091.150.147
587000000;RESULTADO DE OPERACIONES DISCONTINUADAS ANTES DE IMPUESTOS;0
587500000;IMPUESTOS DE OPERACIONES DISCONTINUADAS;0
587750000;RESULTADO DE OPERACIONES DISCONTINUADAS DESPUÉS DE IMPUESTOS;0
590000000;UTILIDAD (PÉRDIDA) DEL EJERCICIO (O PERIODO);858.091.150.147
594000000;RESULTADO DE LOS PROPIETARIOS;858.091.027.214
598000000;RESULTADO DEL INTERES NO CONTROLADOR;122.933
601000000;ELEMENTOS QUE NO SE RECLASIFICARÁN EN RESULTADOS;2.512.731.253
601000100;Nuevas mediciones del pasivo (activo) por beneficios definidos neto y resultados actuariales por otros planes de beneficios al personal;-30.242.000
601000200;Cambios netos del valor razonable de instrumentos de patrimonio designados a valor razonable con cambios en otro resultado integral;3.253.034.022
601000201;Cambios del valor razonable de instrumentos de patrimonio designados a valor razonable con cambios en otro resultado integral;3.253.034.022
601000202;Resultado por venta de participaciones en instrumentos de patrimonio (acciones) por inversiones minoritarias en sociedades en el país.;0
601000203;Resultado por venta de participaciones en instrumentos de patrimonio (acciones) por inversiones minoritarias en sociedades en el exterior.;0
601000209;Otros;0
601000300;Cambios del valor razonable de pasivos financieros designados a valor razonable con cambios en resultados atribuibles a cambios en el riesgo de crédito del pasivo financiero;0
601000400;Participación en otro resultado integral de entidades registradas según el método de participación;0
601000500;Activos no corrientes y grupos enajenables para la venta;0
601000900;Otros;0
601500000;OTROS RESULTADOS INTEGRALES QUE NO SE RECLASIFICARÁN AL RESULTADO ANTES DE IMPUESTOS;3.222.792.022
601750000;Impuesto a la renta sobre otros resultados integrales que no se reclasificarán al resultado;-710.060.769
601800000;TOTAL OTROS RESULTADOS INTEGRALES QUE NO SE RECLASIFICARÁN AL RESULTADO DESPUÉS DE IMPUESTOS;2.512.731.253
602000000;ELEMENTOS QUE PUEDEN RECLASIFICARSE EN RESULTADOS;86.823.282.849
602000100;Cambios del valor razonable de activos financieros a valor razonable con cambios en otro resultado integral;-22.017.574.683
602000200;Diferencias de conversión por entidades en el exterior;0
602000300;Cobertura contable de inversiones netas en entidades en el exterior;0
602000400;Cobertura contable de flujo de efectivo;147.507.641.748
602000500;Elementos no designados de instrumentos de cobertura contable;0
602000600;Participación en otro resultado integral de entidades registradas según el método de participación;91.659.901
602000700;Activos no corrientes y grupos enajenables para la venta;0
602000900;Otros;0
602500000;OTROS RESULTADOS INTEGRALES QUE PUEDEN RECLASIFICARSE EN RESULTADOS ANTES DE IMPUESTOS;125.581.726.966
602750000;Impuesto a la renta sobre otros resultados integrales que pueden reclasificarse en resultados;-38.758.444.117
602800000;TOTAL OTROS RESULTADOS INTEGRALES QUE PUEDEN RECLASIFICARSE EN RESULTADOS DESPUÉS DE IMPUESTOS;86.823.282.849
603000000;OTRO RESULTADO INTEGRAL TOTAL DEL EJERCICIO (o PERIODO);89.336.014.102
690000000;RESULTADO INTEGRAL DEL EJERCICIO (o PERIODO);947.427.164.249
694000000;RESULTADO INTEGRAL DE LOS PROPIETARIOS;947.427.041.316
698000000;RESULTADO INTEGRAL DEL INTERES NO CONTROLADOR;122.933
