
Código Contable;Descripción;Moneda chilena no reajustable;Moneda chilena reajustable por factores de IPC;Moneda chilena reajustables por tipo de cambio;Moneda Extranjera;Total (suma de todas las monedas)
 
4100000;INGRESOS POR INTERESES Y REAJUSTES;24.839;8.686;0;0;33.525
4100100;Contratos de retrocompra;19;0;0;0;19
4100101;Intereses;19;0;0;0;19
4100151;Reajustes;0;0;0;0;0
4100200;Créditos otorgados a bancos;57;0;0;0;57
4100201;Intereses;57;0;0;0;57
4100251;Reajustes;0;0;0;0;0
4100300;Colocaciones comerciales;16.818;4.118;0;0;20.936
4100301;Intereses de préstamos comerciales;14.608;320;0;0;14.928
4100309;Intereses de créditos de comercio exterior;735;0;0;0;735
4100310;Intereses de créditos en cuentas corrientes;1;0;0;0;1
4100320;Intereses de operaciones de factoraje;856;12;0;0;868
4100325;Intereses de préstamos estudiantiles;0;0;0;0;0
4100330;Intereses por leasing comercial;618;0;0;0;618
4100340;Intereses de otros créditos y cuentas por cobrar;0;0;0;0;0
4100351;Reajustes de préstamos comerciales;0;3.523;0;0;3.523
4100359;Reajustes de créditos de comercio exterior;0;0;0;0;0
4100360;Reajustes de créditos en cuentas corrientes;0;0;0;0;0
4100370;Reajustes de operaciones de factoraje;0;5;0;0;5
4100375;Reajustes de préstamos estudiantiles;0;0;0;0;0
4100380;Reajustes por leasing comercial;0;258;0;0;258
4100390;Reajustes de otros créditos y cuentas por cobrar;0;0;0;0;0
4100399;Comisiones por prepago de créditos comerciales;0;0;0;0;0
4100400;Colocaciones para vivienda;0;1.294;0;0;1.294
4100401;Intereses de préstamos con letras de crédito;0;0;0;0;0
4100402;Comisiones de préstamos con letras de crédito;0;0;0;0;0
4100403;Intereses de prestamos con mutuos financiados con bonos hipotecarios;0;0;0;0;0
4100405;Intereses de préstamos con MHE;0;493;0;0;493
4100407;Intereses de otros mutuos para vivienda;0;0;0;0;0
4100408;Intereses de créditos ANAP;0;0;0;0;0
4100420;Intereses por leasing para vivienda;0;0;0;0;0
4100430;Intereses de otros créditos para vivienda;0;235;0;0;235
4100451;Reajustes de préstamos con letras de crédito;0;0;0;0;0
4100452;Reajustes de prestamos con mutuos financiados con bonos hipotecarios;0;0;0;0;0
4100455;Reajustes de préstamos con MHE;0;412;0;0;412
4100457;Reajustes de otros mutuos para vivienda;0;0;0;0;0
4100458;Reajustes de créditos ANAP;0;0;0;0;0
4100480;Reajustes por leasing para vivienda;0;0;0;0;0
4100490;Reajustes de otros créditos para vivienda;0;154;0;0;154
4100499;Comisiones por prepago de créditos para vivienda;0;0;0;0;0
4100500;Colocaciones de consumo;3.758;0;0;0;3.758
4100501;Intereses de créditos de consumo en cuotas;3.617;0;0;0;3.617
4100510;Intereses de créditos en cuentas corrientes;0;0;0;0;0
4100520;Intereses de créditos por tarjetas de crédito;44;0;0;0;44
4100530;Intereses por leasing de consumo;0;0;0;0;0
4100540;Intereses de otros créditos de consumo;0;0;0;0;0
4100590;Reajustes colocaciones de consumo;0;0;0;0;0
4100599;Comisiones por prepago de créditos de consumo;97;0;0;0;97
4100600;Instrumentos de inversión;4.051;3.287;0;0;7.338
4100601;Intereses de inversiones disponibles para la venta;4.051;1.883;0;0;5.934
4100621;Intereses de inversiones hasta el vencimiento;0;0;0;0;0
4100651;Reajustes de inversiones disponibles para la venta;0;1.404;0;0;1.404
4100671;Reajustes de inversiones hasta el vencimiento;0;0;0;0;0
4100800;Otros ingresos por intereses o reajustes;75;0;0;0;75
4100801;Intereses por saldos en cuentas corrientes;0;0;0;0;0
4100804;Intereses operaciones overnight;0;0;0;0;0
4100810;Otros intereses ganados;75;0;0;0;75
4100850;Otros reajustes ganados;0;0;0;0;0
4100900;Resultado de coberturas contables;61;-13;0;0;48
4150000;GASTOS POR INTERESES Y REAJUSTES;-15.832;-5.873;0;0;-21.705
4150100;Depósitos a la vista;-53;0;0;0;-53
4150101;Intereses por cuentas corrientes;0;0;0;0;0
4150102;Intereses por otros depósitos y cuentas a la vista;-53;0;0;0;-53
4150103;Intereses por otras obligaciones a la vista;0;0;0;0;0
4150151;Reajustes por obligaciones a la vista;0;0;0;0;0
4150200;Contratos de retrocompra;-2.016;0;0;0;-2.016
4150201;Intereses;-2.016;0;0;0;-2.016
4150251;Reajustes;0;0;0;0;0
4150300;Depósitos y captaciones a plazo;-11.939;-2.169;0;0;-14.108
4150301;Intereses por depósitos a plazo;-11.939;-668;0;0;-12.607
4150302;Intereses por cuentas de ahorro a plazo;0;0;0;0;0
4150309;Intereses de otros saldos acreedores a plazo;0;0;0;0;0
4150351;Reajustes por depósitos a plazo;0;-1.501;0;0;-1.501
4150352;Reajustes por cuentas de ahorro a plazo;0;0;0;0;0
4150359;Reajustes de otros saldos acreedores a plazo;0;0;0;0;0
4150400;Obligaciones con bancos;-544;0;0;0;-544
4150401;Intereses;-544;0;0;0;-544
4150451;Reajustes;0;0;0;0;0
4150500;Instrumentos de deuda emitidos;-1.280;-3.531;0;0;-4.811
4150501;Intereses por letras de crédito;0;0;0;0;0
4150511;Intereses por bonos corrientes;-1.280;-883;0;0;-2.163
4150521;Intereses por bonos subordinados;0;-1.014;0;0;-1.014
