Código Contable;Descripción;Moneda chilena no reajustable;Moneda chilena reajustable por factores de IPC;Moneda chilena reajustables por tipo de cambio;Moneda Extranjera;Total (suma de todas las monedas)

1000000;ACTIVOS;2.390.319;1.961.080;95.623;979.309;5.426.331
1100000;EFECTIVO Y DEPOSITOS EN BANCOS;298.992;0;0;235.962;534.954
1100100;Efectivo;15.522;0;0;10.826;26.348
1100200;Depósitos en el Banco Central de Chile;282.347;0;0;444;282.791
1100300;Depósitos en bancos del país;1.123;0;0;5.155;6.278
1100400;Depósitos en el exterior;0;0;0;219.537;219.537
1130000;OPERACIONES CON LIQUIDACION EN CURSO;50.549;0;0;26.430;76.979
1130100;Documentos a cargo de otros bancos (canje);26.252;0;0;4.273;30.525
1130200;Transferencias de fondos en curso;24.297;0;0;22.157;46.454
1150000;INSTRUMENTOS PARA NEGOCIACIÓN;259.449;31.717;0;10;291.176
1150100;Del Estado y Banco Central de Chile;6.004;20.702;0;0;26.706
1150200;Otros instrumentos emitidos en el país;221.248;11.015;0;10;232.273
1150300;Instrumentos emitidos en el exterior;0;0;0;0;0
1150400;Inversiones en Fondos Mutuos;32.197;0;0;0;32.197
1160000;CONTRATOS DE RETROCOMPRA Y PRÉSTAMOS DE VALORES;7.001;0;0;0;7.001
1160100;Operaciones con bancos del país;0;0;0;0;0
1160200;Operaciones con otras entidades;7.001;0;0;0;7.001
1250000;CONTRATOS DE DERIVADOS FINANCIEROS;50.544;0;0;13.161;63.705
1250100;Contratos de negociación;50.544;0;0;13.161;63.705
1250200;Contratos para cobertura contable;0;0;0;0;0
1270000;ADEUDADO POR BANCOS;-5;0;0;2.399;2.394
1270100;Banco del país;0;0;0;0;0
1270112;Préstamos interbancarios de liquidez;0;0;0;0;0
1270113;Préstamos interbancarios comerciales;0;0;0;0;0
1270116;Créditos comercio exterior exportaciones chilenas;0;0;0;0;0
1270117;Créditos comercio exterior importaciones chilenas;0;0;0;0;0
1270118;Créditos comercio exterior entre terceros países;0;0;0;0;0
1270190;Provisiones para créditos con bancos del país;0;0;0;0;0
1270200;Bancos del exterior;-5;0;0;2.399;2.394
1270202;Préstamos interbancarios de liquidez;0;0;0;0;0
1270203;Préstamos interbancarios comerciales;0;0;0;0;0
1270206;Créditos comercio exterior exportaciones chilenas;0;0;0;831;831
1270207;Créditos comercio exterior importaciones chilenas;0;0;0;0;0
1270208;Créditos comercio exterior entre terceros países;0;0;0;1.568;1.568
1270290;Provisiones para créditos con bancos del exterior;-5;0;0;0;-5
1270300;Banco Central de Chile;0;0;0;0;0
1300000;CRÉDITOS Y CUENTAS POR COBRAR A CLIENTES;1.255.314;1.929.332;95.623;673.678;3.953.947
1302000;COLOCACIONES COMERCIALES;1.188.110;1.295.242;95.623;671.847;3.250.822
1302100;Préstamos comerciales;1.106.454;982.171;67.958;437.716;2.594.299
1302101;Préstamos en el país;1.106.454;916.795;67.958;437.716;2.528.923
1302102;Préstamos en el exterior;0;0;0;0;0
1302170;Préstamos con letras de crédito para fines generales;0;4.309;0;0;4.309
1302180;Préstamos con mutuos hipotecarios endosables;0;61.067;0;0;61.067
1302200;Créditos de comercio exterior;9.214;0;9;233.417;242.640
1302201;Acreditivos negociados a plazo de exportaciones chilenas;0;0;0;0;0
1302202;Otros créditos para exportaciones chilenas;9.214;0;0;138.578;147.792
1302241;Acreditivos negociados a plazo de importaciones chilenas;0;0;9;3.782;3.791
1302242;Otros créditos para importaciones chilenas;0;0;0;64.134;64.134
1302281;Acreditivos negociados a plazo de operaciones entre terceros países;0;0;0;128;128
1302282;Otros créditos para operaciones entre terceros países;0;0;0;26.795;26.795
1302300;Deudores en cuentas corrientes;27.120;0;0;455;27.575
1302500;Operaciones de factoraje;0;30;0;0;30
1302600;Préstamos estudiantiles;13;1.646;0;0;1.659
1302601;Créditos para estudios superiores Ley N° 20.027;0;0;0;0;0
1302602;Créditos con garantía CORFO;0;1.532;0;0;1.532
