Código Contable;Descripción;Moneda chilena no reajustable;Moneda chilena reajustable por factores de IPC;Moneda chilena reajustables por tipo de cambio;Moneda Extranjera;Total (suma de todas las monedas)

1000000;ACTIVOS;6.792;0;0;129.507;136.299
1100000;EFECTIVO Y DEPOSITOS EN BANCOS;1.874;0;0;53.652;55.526
1100100;Efectivo;0;0;0;0;0
1100200;Depósitos en el Banco Central de Chile;1.669;0;0;25.036;26.705
1100300;Depósitos en bancos del país;205;0;0;1;206
1100400;Depósitos en el exterior;0;0;0;28.615;28.615
1130000;OPERACIONES CON LIQUIDACION EN CURSO;0;0;0;0;0
1130100;Documentos a cargo de otros bancos (canje);0;0;0;0;0
1130200;Transferencias de fondos en curso;0;0;0;0;0
1150000;INSTRUMENTOS PARA NEGOCIACIÓN;0;0;0;0;0
1150100;Del Estado y Banco Central de Chile;0;0;0;0;0
1150200;Otros instrumentos emitidos en el país;0;0;0;0;0
1150300;Instrumentos emitidos en el exterior;0;0;0;0;0
1150400;Inversiones en Fondos Mutuos;0;0;0;0;0
1160000;CONTRATOS DE RETROCOMPRA Y PRÉSTAMOS DE VALORES;0;0;0;0;0
1160100;Operaciones con bancos del país;0;0;0;0;0
1160200;Operaciones con otras entidades;0;0;0;0;0
1250000;CONTRATOS DE DERIVADOS FINANCIEROS;0;0;0;0;0
1250100;Contratos de negociación;0;0;0;0;0
1250200;Contratos para cobertura contable;0;0;0;0;0
1270000;ADEUDADO POR BANCOS;0;0;0;0;0
1270100;Banco del país;0;0;0;0;0
1270112;Préstamos interbancarios de liquidez;0;0;0;0;0
1270113;Préstamos interbancarios comerciales;0;0;0;0;0
1270116;Créditos comercio exterior exportaciones chilenas;0;0;0;0;0
1270117;Créditos comercio exterior importaciones chilenas;0;0;0;0;0
1270118;Créditos comercio exterior entre terceros países;0;0;0;0;0
1270190;Provisiones para créditos con bancos del país;0;0;0;0;0
1270200;Bancos del exterior;0;0;0;0;0
1270202;Préstamos interbancarios de liquidez;0;0;0;0;0
1270203;Préstamos interbancarios comerciales;0;0;0;0;0
1270206;Créditos comercio exterior exportaciones chilenas;0;0;0;0;0
1270207;Créditos comercio exterior importaciones chilenas;0;0;0;0;0
1270208;Créditos comercio exterior entre terceros países;0;0;0;0;0
1270290;Provisiones para créditos con bancos del exterior;0;0;0;0;0
1270300;Banco Central de Chile;0;0;0;0;0
1300000;CRÉDITOS Y CUENTAS POR COBRAR A CLIENTES;-173;0;0;9.908;9.735
1302000;COLOCACIONES COMERCIALES;0;0;0;9.908;9.908
1302100;Préstamos comerciales;0;0;0;9.908;9.908
1302101;Préstamos en el país;0;0;0;0;0
1302102;Préstamos en el exterior;0;0;0;9.908;9.908
1302170;Préstamos con letras de crédito para fines generales;0;0;0;0;0
1302180;Préstamos con mutuos hipotecarios endosables;0;0;0;0;0
1302200;Créditos de comercio exterior;0;0;0;0;0
1302201;Acreditivos negociados a plazo de exportaciones chilenas;0;0;0;0;0
1302202;Otros créditos para exportaciones chilenas;0;0;0;0;0
1302241;Acreditivos negociados a plazo de importaciones chilenas;0;0;0;0;0
1302242;Otros créditos para importaciones chilenas;0;0;0;0;0
1302281;Acreditivos negociados a plazo de operaciones entre terceros países;0;0;0;0;0
1302282;Otros créditos para operaciones entre terceros países;0;0;0;0;0
1302300;Deudores en cuentas corrientes;0;0;0;0;0
1302500;Operaciones de factoraje;0;0;0;0;0
1302600;Préstamos estudiantiles;0;0;0;0;0
1302601;Créditos para estudios superiores Ley N° 20.027;0;0;0;0;0
1302602;Créditos con garantía CORFO;0;0;0;0;0
1302604;Otros créditos para estudios superiores;0;0;0;0;0
1302800;Operaciones de leasing comercial;0;0;0;0;0
1302900;Otros créditos y cuentas por cobrar;0;0;0;0;0
1304000;COLOCACIONES PARA VIVIENDA;0;0;0;0;0
1304100;Préstamos con letras de crédito;0;0;0;0;0
1304101;Con letras de crédito para vivienda;0;0;0;0;0
1304102;Con letras de crédito para fines generales;0;0;0;0;0
1304200;Préstamos con mutuos hipotecarios endosable;0;0;0;0;0
1304400;Prestamos con mutuos financiados con bonos hipotecarios;0;0;0;0;0
1304500;Otros créditos con mutuos para vivienda;0;0;0;0;0
1304600;Créditos provenientes de la ANAP;0;0;0;0;0
1304800;Operaciones de leasing para vivienda;0;0;0;0;0
1304900;Otros créditos y cuentas por cobrar;0;0;0;0;0
1305000;COLOCACIONES DE CONSUMO;0;0;0;0;0
1305100;Créditos de consumo en cuotas;0;0;0;0;0
1305300;Deudores en cuentas corrientes;0;0;0;0;0
1305400;Deudores por tarjetas de crédito;0;0;0;0;0
1305800;Operaciones de leasing de consumo;0;0;0;0;0
1305900;Otros créditos y cuentas por cobrar;0;0;0;0;0
1309000;PROVISIONES CONSTITUIDAS;-173;0;0;0;-173
1309100;Provisiones colocaciones comerciales;-173;0;0;0;-173
1309200;Provisiones colocaciones para vivienda;0;0;0;0;0
1309300;Provisiones colocaciones de consumo;0;0;0;0;0
1350000;INSTRUMENTOS DE INVERSIÓN DISPONIBLES PARA LA VENTA;0;0;0;65.947;65.947
1350100;Del Estado y Banco Central de Chile;0;0;0;0;0
1350200;Otros instrumentos emitidos en el país;0;0;0;65.947;65.947
1350300;Instrumentos emitidos en el exterior;0;0;0;0;0
1360000;INSTRUMENTOS DE INVERSIÓN HASTA EL VENCIMIENTO;0;0;0;0;0
1360100;Del Estado y Banco Central de Chile;0;0;0;0;0
1360200;Otros instrumentos emitidos en el país;0;0;0;0;0
1360300;Instrumentos emitidos en el exterior;0;0;0;0;0
1400000;INVERSIONES EN SOCIEDADES;0;0;0;0;0
1400100;Inversiones a valor patrimonial;0;0;0;0;0
1400101;Sucursales en el exterior;0;0;0;0;0
