Código Contable;Descripción;Moneda chilena no reajustable;Moneda chilena reajustable por factores de IPC;Moneda chilena reajustables por tipo de cambio;Moneda Extranjera;Total (suma de todas las monedas)

1000000;ACTIVOS;133.223;48.903;0;124.056;306.182
1100000;EFECTIVO Y DEPOSITOS EN BANCOS;82.853;0;0;17.324;100.177
1100100;Efectivo;0;0;0;0;0
1100200;Depósitos en el Banco Central de Chile;82.723;0;0;8.037;90.760
1100300;Depósitos en bancos del país;130;0;0;299;429
1100400;Depósitos en el exterior;0;0;0;8.988;8.988
1130000;OPERACIONES CON LIQUIDACION EN CURSO;0;0;0;0;0
1130100;Documentos a cargo de otros bancos (canje);0;0;0;0;0
1130200;Transferencias de fondos en curso;0;0;0;0;0
1150000;INSTRUMENTOS PARA NEGOCIACIÓN;0;0;0;0;0
1150100;Del Estado y Banco Central de Chile;0;0;0;0;0
1150200;Otros instrumentos emitidos en el país;0;0;0;0;0
1150300;Instrumentos emitidos en el exterior;0;0;0;0;0
1150400;Inversiones en Fondos Mutuos;0;0;0;0;0
1160000;CONTRATOS DE RETROCOMPRA Y PRÉSTAMOS DE VALORES;0;0;0;0;0
1160100;Operaciones con bancos del país;0;0;0;0;0
1160200;Operaciones con otras entidades;0;0;0;0;0
1250000;CONTRATOS DE DERIVADOS FINANCIEROS;39;0;0;0;39
1250100;Contratos de negociación;39;0;0;0;39
1250200;Contratos para cobertura contable;0;0;0;0;0
1270000;ADEUDADO POR BANCOS;0;0;0;0;0
1270100;Banco del país;0;0;0;0;0
1270112;Préstamos interbancarios de liquidez;0;0;0;0;0
1270113;Préstamos interbancarios comerciales;0;0;0;0;0
1270116;Créditos comercio exterior exportaciones chilenas;0;0;0;0;0
1270117;Créditos comercio exterior importaciones chilenas;0;0;0;0;0
1270118;Créditos comercio exterior entre terceros países;0;0;0;0;0
1270190;Provisiones para créditos con bancos del país;0;0;0;0;0
1270200;Bancos del exterior;0;0;0;0;0
1270202;Préstamos interbancarios de liquidez;0;0;0;0;0
1270203;Préstamos interbancarios comerciales;0;0;0;0;0
1270206;Créditos comercio exterior exportaciones chilenas;0;0;0;0;0
1270207;Créditos comercio exterior importaciones chilenas;0;0;0;0;0
1270208;Créditos comercio exterior entre terceros países;0;0;0;0;0
1270290;Provisiones para créditos con bancos del exterior;0;0;0;0;0
1270300;Banco Central de Chile;0;0;0;0;0
1300000;CRÉDITOS Y CUENTAS POR COBRAR A CLIENTES;46.387;48.903;0;106.730;202.020
1302000;COLOCACIONES COMERCIALES;48.804;48.903;0;106.730;204.437
1302100;Préstamos comerciales;48.804;48.903;0;71.570;169.277
1302101;Préstamos en el país;48.804;48.903;0;71.570;169.277
1302102;Préstamos en el exterior;0;0;0;0;0
1302170;Préstamos con letras de crédito para fines generales;0;0;0;0;0
1302180;Préstamos con mutuos hipotecarios endosables;0;0;0;0;0
1302200;Créditos de comercio exterior;0;0;0;35.160;35.160
1302201;Acreditivos negociados a plazo de exportaciones chilenas;0;0;0;0;0
1302202;Otros créditos para exportaciones chilenas;0;0;0;35.160;35.160
1302241;Acreditivos negociados a plazo de importaciones chilenas;0;0;0;0;0
1302242;Otros créditos para importaciones chilenas;0;0;0;0;0
1302281;Acreditivos negociados a plazo de operaciones entre terceros países;0;0;0;0;0
1302282;Otros créditos para operaciones entre terceros países;0;0;0;0;0
1302300;Deudores en cuentas corrientes;0;0;0;0;0
1302500;Operaciones de factoraje;0;0;0;0;0
1302600;Préstamos estudiantiles;0;0;0;0;0
